Cluster,Renewable fraction index,PV [kW],Wind [kW],Diesel [kW],BESS [kWh],Inverter [kW],Investment Cost [kEUR],OM Cost [kEUR],Replace Cost [kEUR],Total Cost [kEUR],Energy Demand [MWh],Energy Produced [MWh],LCOE [EUR/kWh],CO2 [kg],Unavailability [MWh/y]
601,0,35.0,0.0,32.0,26.0,42.0442,84.2453,127.2854,32.8657,231.2265,1196.5181,1138.4785,0.2031,527298.271,3.8571
602,0,19.0,0.0,16.0,17.0,23.2077,47.0567,66.0052,19.0916,124.7807,639.196,608.6215,0.205,271021.3604,2.0653
603,0,78.0,0.0,16.0,131.0,106.2088,181.806,109.302,63.5448,324.6416,1877.3435,1788.8876,0.1815,405913.4359,6.2307
604,0,35.0,0.0,16.0,68.0,49.4516,91.7723,84.6216,37.2512,200.0351,1046.5536,997.535,0.2005,332893.1448,3.4135
605,0,20.0,0.0,16.0,22.0,26.603,50.6828,68.2097,21.0998,132.2195,678.8456,647.685,0.2041,278984.8743,2.1869
607,0,15.0,0.0,16.0,23.0,20.4085,43.7482,47.3741,17.23,102.4212,510.6822,486.4332,0.2106,191277.8847,1.6255
608,0,20.0,0.0,16.0,22.0,26.9207,50.4972,67.8672,20.9046,131.4879,673.1719,641.8297,0.2049,277691.3364,2.1671
609,0,21.0,0.0,0.0,70.0,31.8031,62.1723,6.8675,21.1757,81.6316,371.4052,355.0128,0.2299,0.0,1.2368
610,0,14.0,0.0,0.0,46.0,21.0896,40.8006,4.5068,13.8966,53.5708,243.7347,232.9772,0.2299,0.0,0.8121
612,0,38.0,0.0,32.0,38.0,45.7993,93.5263,137.5099,38.2975,255.0664,1335.5808,1271.2716,0.2006,567743.7021,4.3187
613,0,36.0,0.0,16.0,74.0,51.4205,96.7575,85.1627,39.4443,207.1086,1081.4592,1031.0433,0.2009,332780.4286,3.5269
614,0,29.0,0.0,16.0,50.0,38.6371,74.7856,73.2299,29.6063,166.5218,883.5801,841.4018,0.1979,290776.9312,2.8799
615,0,22.0,0.0,0.0,73.0,33.1407,64.1152,7.0821,21.8375,84.1826,383.0116,366.107,0.2299,0.0,1.2762
616,0,81.0,0.0,48.0,134.0,112.2321,210.4712,240.1817,85.8745,505.0824,2700.645,2571.5126,0.1964,970314.7666,8.7613
618,0,20.0,0.0,0.0,66.0,30.1279,58.2866,6.4383,19.8522,76.5297,348.1924,332.8245,0.2299,0.0,1.1601
619,0,14.0,0.0,16.0,23.0,19.8081,42.2353,43.8044,16.7642,97.2074,475.8629,453.2852,0.2145,176000.165,1.5076
620,0,12.0,0.0,16.0,19.0,16.7914,37.5998,38.1046,15.5882,86.5585,406.2244,386.9866,0.2237,152047.8027,1.2796
622,0,20.0,0.0,0.0,66.0,30.1596,58.272,6.4253,19.8286,76.4597,348.1924,332.826,0.2297,0.0,1.16
623,0,17.0,0.0,16.0,17.0,21.8362,44.1785,62.7552,18.3929,118.6564,603.5335,575.3933,0.2062,257960.4013,1.9363
625,0,20.0,0.0,0.0,64.0,29.9388,56.9956,6.2788,19.359,74.7329,341.1094,326.0485,0.2292,0.0,1.1373
626,0,15.0,0.0,0.0,48.0,22.4453,42.6989,4.7053,14.5118,56.0,255.4104,244.1351,0.2294,0.0,0.8516
627,0,21.0,0.0,16.0,32.0,28.0287,56.2358,69.2986,23.9378,141.2711,732.0473,697.3598,0.2026,281089.4724,2.3618
628,0,120.0,0.0,48.0,96.0,140.0508,246.5735,259.5416,78.9355,540.6094,3142.782,2990.031,0.1808,1052094.287,10.4303
629,0,47.0,0.0,16.0,47.0,56.8733,98.9085,93.2792,33.4132,208.1124,1201.6519,1144.2389,0.1819,371862.8492,3.9923
631,0,26.0,0.0,16.0,18.0,31.2952,56.7341,55.4194,19.0511,121.4739,647.0433,616.2896,0.1971,221810.8663,2.1161
632,0,27.0,0.0,16.0,21.0,31.0798,59.1612,56.1932,19.8701,125.1787,670.152,638.4122,0.1961,223362.5912,2.2008
633,0,41.0,0.0,16.0,32.0,47.7262,84.3758,91.0893,28.1929,188.3331,1086.9518,1035.0343,0.182,368720.5255,3.6103
634,0,15.0,0.0,16.0,24.0,20.9269,44.8087,48.07,17.5034,104.3126,522.2886,497.3741,0.2097,193834.0624,1.6603
635,0,30.0,0.0,16.0,21.0,34.7354,63.7006,68.1508,21.5918,142.2667,791.2351,753.2329,0.1889,275004.2045,2.6062
636,0,13.0,0.0,16.0,21.0,18.0702,40.5518,41.978,16.285,93.5291,452.6501,431.066,0.217,168252.3755,1.431
637,0,14.0,0.0,16.0,25.0,21.5336,44.3431,41.1161,16.9577,96.5288,464.2565,442.2431,0.2183,162783.8249,1.4648
638,0,30.0,0.0,16.0,23.0,36.7118,65.9371,66.1721,21.7909,142.3711,785.6955,748.47,0.1902,265656.9582,2.5783
640,0,270.0,0.0,96.0,195.0,304.9345,533.3089,589.5857,165.5113,1189.532,7089.8429,6744.5987,0.1764,2404432.5281,23.6567
641,0,19.0,0.0,16.0,19.0,23.8102,48.1488,66.5092,20.0479,127.2807,650.5604,619.8314,0.2053,272439.2127,2.099
642,0,103.0,0.0,32.0,97.0,120.3482,211.6598,189.0245,65.7683,428.185,2501.2782,2379.9699,0.1799,752825.6764,8.3493
643,0,42.0,0.0,32.0,53.0,54.4539,106.8289,139.936,43.3938,274.0714,1440.0385,1371.3554,0.1999,572868.2385,4.6541
644,0,38.0,0.0,16.0,21.0,42.5721,74.3458,88.2051,24.4557,173.1171,993.6737,945.8532,0.183,360323.0485,3.3033
645,0,23.0,0.0,16.0,34.0,31.0258,60.5974,72.997,25.5407,150.0089,777.6297,740.7468,0.2025,295128.7049,2.5148
646,0,15.0,0.0,16.0,20.0,20.7836,43.1217,55.0724,17.9323,110.0431,551.562,525.3909,0.2094,224542.151,1.754
647,0,18.0,0.0,16.0,20.0,23.5259,46.8205,62.0796,19.3032,121.1692,615.1399,586.1916,0.2067,253761.3316,1.9761
648,0,18.0,0.0,16.0,22.0,23.2713,46.9984,57.8365,18.6838,116.6545,594.8332,566.5565,0.2059,235601.6245,1.912
649,0,61.0,0.0,16.0,89.0,79.2147,138.2299,101.1476,48.2401,264.3825,1530.7132,1458.0746,0.1813,388859.6385,5.0822
650,0,21.0,0.0,0.0,69.0,31.6287,60.8183,6.7024,20.6687,79.7643,364.0216,347.9496,0.2292,0.0,1.2129
651,0,484.0,0.0,160.0,420.0,564.2341,980.7035,1029.4713,314.8533,2146.5126,12733.732,12113.7687,0.1772,4173516.1134,42.4561
653,0,34.0,0.0,16.0,21.0,38.5978,68.7874,76.5959,22.6937,155.6262,878.1303,836.1847,0.1861,310869.0621,2.9073
654,0,26.0,0.0,0.0,72.0,36.0616,68.7753,7.3164,21.4816,87.481,448.0474,427.9486,0.2044,0.0,1.5053
656,0,64.0,0.0,16.0,98.0,85.0375,146.6645,102.4336,51.4333,276.0945,1594.4997,1519.1223,0.1817,390861.4787,5.288
657,0,24.0,0.0,0.0,64.0,36.29,63.2937,6.5748,19.0204,79.3889,415.9564,397.1053,0.1999,0.0,1.3854
658,0,45.0,0.0,16.0,45.0,53.9354,95.6446,92.7525,32.3227,203.8408,1179.3865,1122.9202,0.1815,371171.6636,3.9174
661,0,14.0,0.0,16.0,23.0,19.6408,42.7527,44.9422,16.9538,98.9627,487.4693,464.3311,0.2131,180794.9238,1.545
662,0,17.0,0.0,0.0,57.0,25.8486,50.4748,5.5742,17.205,66.2854,301.7667,288.4491,0.2298,0.0,1.0045
663,0,22.0,0.0,0.0,74.0,33.4619,65.3766,7.2171,22.2669,85.829,391.1301,373.865,0.2296,0.0,1.302
666,0,59.0,0.0,16.0,87.0,77.1951,134.8557,100.5476,47.5553,260.377,1502.9082,1431.6264,0.1819,387393.6237,4.9839
668,0,14.0,0.0,16.0,22.0,19.4148,41.1209,43.0948,16.5759,95.393,465.0998,442.9361,0.2154,173212.0578,1.475
669,0,26.0,0.0,16.0,44.0,36.1787,68.8462,76.9717,29.0911,164.7055,858.8745,818.3551,0.2013,308924.0445,2.7825
670,0,13.0,0.0,16.0,21.0,18.4038,40.2863,40.4873,16.1599,91.7231,440.1077,419.2291,0.2188,161660.8504,1.3902
672,0,36.0,0.0,16.0,27.0,41.9796,75.1236,77.2604,24.1708,163.0456,924.3476,879.857,0.1853,311331.9676,3.0594
673,0,39.0,0.0,16.0,28.0,45.119,79.4375,83.1251,25.4684,173.574,994.517,946.4631,0.1834,335908.3786,3.3006
675,0,21.0,0.0,0.0,70.0,31.8677,62.1303,6.8643,21.181,81.6024,371.4052,355.0138,0.2299,0.0,1.2366
676,0,27.0,0.0,16.0,45.0,37.2901,70.694,78.6984,29.8158,168.7122,882.9307,841.1663,0.2006,315802.031,2.865
677,0,15.0,0.0,16.0,24.0,20.8789,44.161,47.1464,17.3459,102.7092,510.6822,486.5599,0.2111,189893.5833,1.6236
678,0,14.0,0.0,16.0,23.0,19.6392,42.6772,44.9503,16.9887,98.9511,487.4693,464.3377,0.2131,180908.8542,1.545
679,0,42.0,0.0,16.0,36.0,49.0709,86.5986,91.9265,29.5084,192.5118,1109.2172,1055.9411,0.1823,371013.2103,3.6855
680,0,15.0,0.0,16.0,28.0,22.8036,46.2891,39.6233,17.7267,97.546,464.2565,442.5641,0.2204,155107.6955,1.4694
681,0,54.0,0.0,16.0,69.0,67.9343,119.8625,98.8711,41.412,239.5896,1386.5215,1320.3818,0.1815,387136.7225,4.6054
682,0,27.0,0.0,16.0,28.0,33.0482,63.2095,57.3864,21.9399,132.1428,716.3694,682.4347,0.1936,227394.7227,2.3432
685,0,63.0,0.0,16.0,100.0,85.0037,146.3023,101.9473,52.0346,276.1012,1594.4997,1519.0341,0.1818,388333.1409,5.2799
686,0,73.0,0.0,32.0,45.0,84.3886,146.2424,169.727,46.0689,335.1129,1946.6696,1853.1492,0.1808,694877.397,6.4496
688,0,21.0,0.0,0.0,68.0,31.6202,60.1839,6.6303,20.4788,78.9548,359.7988,343.9211,0.2296,0.0,1.1989
689,0,7007.0,0.0,1952.0,4881.0,7904.9515,13374.2643,12815.5082,3775.6334,27404.2872,165767.7648,157704.2817,0.1738,51813216.5975,556.1282
690,0,313.0,0.0,112.0,243.0,356.8744,626.1113,681.0526,197.1788,1389.5991,8227.5373,7826.3443,0.1776,2772615.2957,27.4288
691,0,29.0,0.0,16.0,19.0,32.9297,61.9123,61.272,20.0594,132.3159,721.909,686.8538,0.1926,245153.1425,2.3784
693,0,19.0,0.0,16.0,21.0,24.8194,48.7482,68.8203,20.8651,130.9791,673.1719,641.3701,0.2042,282238.4801,2.1669
695,0,33.0,0.0,0.0,89.0,50.0416,87.8704,9.0987,26.3261,110.0498,577.7173,551.5282,0.1995,0.0,1.9236
698,0,19.0,0.0,16.0,17.0,22.8625,46.8153,66.0077,19.2889,124.8248,638.3527,607.7945,0.2054,270871.9348,2.0643
699,0,15.0,0.0,16.0,17.0,20.5165,40.5794,53.2012,17.0803,105.1028,522.2886,497.3914,0.2113,217926.1157,1.662
701,0,13.0,0.0,16.0,21.0,18.3432,40.5151,41.9833,16.3416,93.5623,452.6501,431.0984,0.217,168384.8513,1.43
703,0,191.0,0.0,64.0,177.0,226.0724,393.1679,405.4543,129.6613,857.6553,5099.2478,4851.8112,0.1768,1637668.2341,16.9765
707,0,14.0,0.0,0.0,46.0,21.2239,40.8464,4.5075,13.9118,53.6215,244.578,233.781,0.2294,0.0,0.8144
708,0,21.0,0.0,0.0,68.0,31.6374,60.1561,6.6425,20.5143,79.0087,359.7988,343.9207,0.2297,0.0,1.1988
709,0,12.0,0.0,16.0,20.0,16.9996,38.7488,40.4346,15.958,90.1599,430.2806,409.7888,0.22,162059.1066,1.3546
710,0,14.0,0.0,0.0,46.0,21.2239,40.8464,4.5075,13.9118,53.6215,244.578,233.781,0.2294,0.0,0.8144
711,0,8.0,0.0,0.0,27.0,12.1834,23.6579,2.6123,8.0678,31.0722,141.5002,135.2557,0.2297,0.0,0.471
712,0,14.0,0.0,16.0,23.0,19.8427,42.0314,43.9167,16.7792,97.1872,475.8629,453.2781,0.2144,176489.4507,1.5075
715,0,63.0,0.0,48.0,70.0,76.4294,154.5268,209.2108,60.7715,400.8443,2114.897,2012.1722,0.1992,860259.4677,6.862
721,0,51.0,0.0,32.0,82.0,69.7654,132.5488,154.2552,55.142,322.1989,1696.2229,1614.9279,0.1995,622828.2358,5.4982
722,0,26.0,0.0,16.0,45.0,36.8772,69.4971,76.3491,29.3178,164.9085,858.8745,818.3784,0.2015,305839.7459,2.779
725,0,23.0,0.0,0.0,75.0,34.7014,65.9694,7.281,22.4958,86.634,394.618,377.2043,0.2297,0.0,1.3146
727,0,372.0,0.0,128.0,284.0,422.7982,738.3135,807.4238,232.1351,1641.5425,9729.6022,9254.604,0.1774,3287575.3777,32.4742
729,0,19.0,0.0,16.0,15.0,24.3572,45.8169,65.7844,18.4127,122.7796,626.7463,597.123,0.2056,270970.9647,2.0196
731,0,51.0,0.0,16.0,60.0,62.5616,111.2143,97.4826,38.1777,227.5641,1317.1954,1254.2689,0.1814,384754.3589,4.379
733,0,16.0,0.0,16.0,20.0,22.3064,44.0215,40.0873,17.7188,95.5395,490.6332,467.8662,0.2042,158840.7432,1.5636
734,0,21.0,0.0,0.0,68.0,31.7117,60.3898,6.6652,20.5931,79.3066,361.2416,345.3007,0.2297,0.0,1.2033
735,0,242.0,0.0,80.0,220.0,283.2112,495.2691,506.3379,160.32,1072.5158,6338.1642,6030.0961,0.1779,2045134.3974,21.126
736,0,5.0,0.0,0.0,16.0,7.5716,14.4982,1.6002,4.9439,19.0397,86.7259,82.8989,0.2297,0.0,0.2888
737,0,12.0,0.0,16.0,19.0,16.7439,37.9214,39.4892,15.7309,88.309,417.8309,397.9585,0.2219,158076.5551,1.3163
738,0,10.0,0.0,0.0,32.0,15.0884,28.838,3.1669,9.714,37.7041,174.4269,166.7036,0.2262,0.0,0.5811
739,0,16.0,0.0,16.0,19.0,20.8329,43.6245,57.294,17.8948,112.4984,569.5575,542.4479,0.2074,234484.9018,1.8217
746,0,17.0,0.0,0.0,57.0,25.9731,50.5814,5.5893,17.2557,66.4525,302.61,289.254,0.2297,0.0,1.0068
747,0,38.0,0.0,32.0,45.0,47.8701,96.5593,135.8374,39.6342,257.7124,1350.0459,1286.6711,0.2003,559758.4727,4.3546
748,0,13.0,0.0,0.0,45.0,20.0437,39.7097,4.3902,13.5606,52.1899,237.3552,226.8821,0.23,0.0,0.789
751,0,15.0,0.0,0.0,51.0,22.9219,44.6605,4.9376,15.2513,58.6967,266.9475,255.1686,0.23,0.0,0.8882
753,0,18.0,0.0,16.0,20.0,23.4193,46.7862,59.8703,18.5646,118.2377,604.3768,575.6845,0.2054,244998.3525,1.942
757,0,14.0,0.0,0.0,47.0,21.3146,41.237,4.5591,14.0822,54.1972,246.4842,235.6083,0.23,0.0,0.8204
758,0,12.0,0.0,16.0,20.0,17.2495,37.9449,38.4667,15.6806,87.2898,409.1048,389.7805,0.2239,153432.4808,1.2871
761,0,25.0,0.0,16.0,46.0,34.2367,68.3425,75.5326,28.5896,162.5982,848.9547,808.6174,0.2011,303313.6228,2.75
763,0,13.0,0.0,0.0,44.0,19.9024,38.8025,4.2748,13.2278,50.9311,232.1283,221.8879,0.2295,0.0,0.7722
764,0,2.0,0.0,0.0,6.0,3.1038,6.1995,0.6801,2.0958,8.1113,37.3595,35.7078,0.2272,0.0,0.1241
765,0,11.0,0.0,0.0,37.0,16.867,32.9821,3.6336,11.2436,43.2914,197.309,188.6047,0.2295,0.0,0.6563
766,0,13.0,0.0,16.0,21.0,18.1651,39.8734,41.959,16.2614,92.9051,448.7912,427.3982,0.2174,168550.1146,1.4184
767,0,17.0,0.0,0.0,55.0,25.646,48.5986,5.3512,16.5497,63.7632,291.0036,278.1624,0.2292,0.0,0.9695
770,0,14.0,0.0,0.0,46.0,21.3292,41.2022,4.5392,14.0459,54.0809,246.4842,235.6105,0.2295,0.0,0.8203
771,0,6.0,0.0,0.0,22.0,9.5289,19.8381,2.1855,6.7628,26.039,118.6776,113.4421,0.2295,0.0,0.3933
773,0,44.0,0.0,32.0,55.0,56.0887,109.6412,145.7954,44.9621,283.755,1498.0705,1426.1097,0.199,597141.2591,4.8544
776,0,31.0,0.0,16.0,56.0,43.6119,80.9213,81.6641,33.4983,184.0921,963.3323,917.9072,0.2006,324318.1721,3.1337
783,0,18.0,0.0,0.0,59.0,27.3182,52.3834,5.771,17.8575,68.757,313.3731,299.5486,0.2295,0.0,1.0434
784,0,12.0,0.0,0.0,41.0,18.4003,35.9022,3.9678,12.2632,47.1854,214.5326,205.0679,0.2301,0.0,0.7135
786,0,17.0,0.0,0.0,56.0,25.8695,49.7477,5.4951,16.9749,65.3562,297.5373,284.407,0.2298,0.0,0.9904
791,0,6.0,0.0,0.0,20.0,9.132,17.5692,1.9417,6.0012,23.0907,104.984,100.3524,0.2301,0.0,0.3494
793,0,15.0,0.0,16.0,24.0,20.5472,44.3157,48.3891,17.5331,104.2241,520.3556,495.6023,0.2103,195509.3093,1.6557
794,0,22.0,0.0,0.0,72.0,33.3207,63.4975,7.0147,21.6714,83.4271,379.6987,362.9437,0.2299,0.0,1.2644
795,0,8.0,0.0,0.0,28.0,12.4938,25.208,2.7859,8.6104,33.1302,150.6292,143.9838,0.2301,0.0,0.5001
796,0,8.0,0.0,0.0,27.0,12.2215,23.6802,2.6171,8.0885,31.1223,141.5002,135.2575,0.2301,0.0,0.4708
798,0,5.0,0.0,0.0,19.0,7.9959,16.8053,1.8573,5.7402,22.0868,100.4195,95.9892,0.2301,0.0,0.3326
799,0,21.0,0.0,0.0,69.0,31.7579,60.3463,6.6693,20.6127,79.3116,360.5973,344.6886,0.2301,0.0,1.201
800,0,6.0,0.0,0.0,22.0,9.5406,19.8608,2.195,6.7839,26.1025,118.6776,113.4418,0.2301,0.0,0.3933
801,0,12.0,0.0,16.0,19.0,18.7273,38.5195,39.8662,17.1089,90.5344,419.5174,399.7963,0.2265,158898.1816,1.315
802,0,17.0,0.0,0.0,57.0,25.984,50.4457,5.5527,17.1938,66.1965,301.7667,288.5783,0.2294,0.0,1.004
804,0,4.0,0.0,0.0,15.0,6.4188,13.5815,1.4949,4.6291,17.8221,81.2449,77.6613,0.2295,0.0,0.269
807,0,5.0,0.0,0.0,19.0,8.0077,16.8824,1.8554,5.7365,22.1277,101.2628,96.8361,0.2285,0.0,0.3353
808,0,19.0,0.0,0.0,61.0,28.6751,54.3262,5.9798,18.5164,71.2886,324.9796,310.6451,0.2295,0.0,1.0826
810,0,12.0,0.0,16.0,19.0,16.8155,38.0863,39.3088,15.7341,88.2715,417.8309,398.0291,0.2218,157239.2964,1.316
811,0,8.0,0.0,0.0,28.0,12.4844,25.1804,2.7717,8.5824,33.0425,150.6292,143.9852,0.2295,0.0,0.5001
812,0,37.0,0.0,16.0,78.0,52.7346,99.2358,85.8603,40.7831,211.4227,1104.2958,1052.7049,0.2008,334358.0556,3.6042
814,0,12.0,0.0,0.0,38.0,18.0898,34.1946,3.7639,11.6548,44.8713,204.5524,195.5298,0.2295,0.0,0.6815
818,0,22.0,0.0,0.0,71.0,33.2202,63.1516,6.9297,21.3902,82.6716,379.8304,363.0497,0.2277,0.0,1.2653
819,0,24.0,0.0,16.0,40.0,31.981,63.6992,73.0167,26.9045,154.3577,800.8425,762.9192,0.2023,293911.4232,2.5954
820,0,22.0,0.0,16.0,30.0,27.3373,56.3684,65.515,22.5704,136.0044,696.3848,663.3821,0.205,264773.4663,2.2601
821,0,12.0,0.0,16.0,20.0,17.0989,37.8278,38.2957,15.6085,86.9541,407.992,388.6597,0.2237,152684.2008,1.2841
822,0,65.0,0.0,32.0,123.0,92.6733,171.4801,170.7208,69.8576,386.637,2043.5719,1946.8135,0.1986,678606.2552,6.6493
823,0,41.0,0.0,16.0,92.0,58.894,112.0943,87.4827,44.8999,228.2022,1194.2198,1138.7035,0.2004,336690.6625,3.9041
825,0,15.0,0.0,16.0,21.0,20.761,42.5461,52.7429,18.0076,107.4298,531.8363,506.7501,0.212,214102.5068,1.6914
828,0,13.0,0.0,16.0,23.0,18.6711,40.7582,38.0538,16.4665,90.1204,428.3916,408.2433,0.2208,151310.0092,1.3522
830,0,21.0,0.0,0.0,68.0,31.732,60.3883,6.6513,20.578,79.2505,361.4406,345.4937,0.2294,0.0,1.2039
834,0,15.0,0.0,16.0,21.0,20.761,42.5461,52.7429,18.0076,107.4298,531.8363,506.7501,0.212,214102.5068,1.6914
836,0,13.0,0.0,16.0,21.0,18.02,39.4466,41.3693,16.1053,91.8309,441.0437,420.0474,0.2186,165890.0286,1.3945
837,0,21.0,0.0,16.0,33.0,28.1069,57.2155,69.4982,24.174,142.5335,736.3887,701.6876,0.2031,281665.7407,2.3754
838,0,21.0,0.0,16.0,25.0,28.4445,53.7002,69.5457,22.3871,137.4127,703.7862,671.0095,0.2048,283423.354,2.2686
840,0,3.0,0.0,0.0,10.0,4.6371,9.1721,1.0139,3.1355,12.058,54.7743,52.3583,0.2303,0.0,0.182
842,0,16.0,0.0,0.0,53.0,24.322,46.6249,5.1541,15.9386,61.2947,278.4359,266.1546,0.2303,0.0,0.9269
843,0,16.0,0.0,0.0,54.0,24.4584,47.3893,5.2386,16.1999,62.2995,283.0004,270.5178,0.2303,0.0,0.9416
844,0,13.0,0.0,0.0,42.0,19.703,37.5485,4.1479,12.8183,49.3366,224.5049,214.5989,0.2299,0.0,0.7476
845,0,5.0,0.0,0.0,19.0,8.0014,16.8156,1.8589,5.7484,22.1063,100.4195,96.026,0.2302,0.0,0.3326
847,0,18.0,0.0,0.0,61.0,27.5498,53.504,5.9145,18.2902,70.3382,319.5166,305.4233,0.2303,0.0,1.0629
849,0,1.0,0.0,0.0,5.0,1.8186,4.5861,0.507,1.5677,6.029,27.3871,26.1791,0.2303,0.0,0.0896
850,0,12.0,0.0,0.0,39.0,18.1392,34.3954,3.8022,11.758,45.2174,205.4035,196.3436,0.2303,0.0,0.6842
852,0,5.0,0.0,0.0,18.0,7.8717,16.0394,1.7681,5.4742,21.0629,95.855,91.6274,0.2299,0.0,0.318
856,0,141.0,0.0,48.0,131.0,165.1475,291.1412,295.8719,95.3562,630.1644,3710.1604,3530.6731,0.1785,1193550.9851,12.3576
858,0,11.0,0.0,0.0,35.0,16.548,31.1344,3.4107,10.4919,40.6879,188.1205,179.7967,0.2263,0.0,0.6269
861,0,102.0,0.0,32.0,99.0,119.508,211.4273,194.7512,66.9937,435.2005,2545.5088,2422.1343,0.1797,778047.7492,8.4934
862,0,6.0,0.0,0.0,20.0,9.3001,18.4264,2.0284,6.2712,24.1715,110.3918,105.5372,0.229,0.0,0.3668
863,0,8.0,0.0,0.0,27.0,12.3941,24.5366,2.702,8.3566,32.1955,146.908,140.4469,0.2292,0.0,0.4881
865,0,1.0,0.0,0.0,6.0,1.9572,5.3465,0.5894,1.8247,7.021,31.9517,30.5425,0.2299,0.0,0.1038
866,0,4.0,0.0,0.0,13.0,6.2062,12.3161,1.3548,4.1858,16.1475,73.8757,70.6381,0.2286,0.0,0.2454
867,0,6.0,0.0,0.0,20.0,9.3001,18.4264,2.0284,6.2712,24.1715,110.3918,105.5372,0.229,0.0,0.3668
869,0,4.0,0.0,0.0,15.0,6.4614,13.7481,1.5155,4.6921,18.0539,82.1614,78.5377,0.2299,0.0,0.2719
872,0,8.0,0.0,0.0,27.0,12.3449,24.4173,2.6868,8.3235,32.0398,146.0647,139.6227,0.2295,0.0,0.4855
873,0,18.0,0.0,0.0,60.0,27.5046,53.4129,5.8774,18.2077,70.087,319.5166,305.4246,0.2295,0.0,1.0631
884,0,8.0,0.0,0.0,28.0,12.499,25.276,2.7784,8.5985,33.1403,151.4725,144.7884,0.2289,0.0,0.5029
886,0,4.0,0.0,0.0,12.0,6.0367,11.4456,1.2594,3.9016,15.0186,68.4678,65.4731,0.2294,0.0,0.2281
887,0,7.0,0.0,0.0,23.0,10.6843,20.6978,2.2746,7.0379,27.1328,124.0854,118.6203,0.2287,0.0,0.4129
890,0,5.0,0.0,0.0,16.0,7.5798,14.4978,1.5953,4.9421,19.0236,86.7259,82.901,0.2295,0.0,0.2888
893,0,9.0,0.0,0.0,29.0,13.6165,25.9434,2.8547,8.8437,34.0422,155.1938,148.3491,0.2295,0.0,0.5169
894,0,4.0,0.0,0.0,13.0,6.1725,12.2087,1.3434,4.1618,16.0199,73.0324,69.8113,0.2295,0.0,0.2428
905,0,5.0,0.0,0.0,18.0,7.8879,16.2152,1.7784,5.4921,21.2246,97.5416,93.2325,0.2277,0.0,0.3235
908,0,11.0,0.0,0.0,35.0,16.5852,31.3804,3.4501,10.6794,41.1502,187.9887,179.7393,0.2289,0.0,0.6263
909,0,4.0,0.0,0.0,13.0,6.185,12.2985,1.3519,4.1768,16.1181,73.8757,70.6133,0.2283,0.0,0.2455
914,0,8.0,0.0,0.0,26.0,12.0628,22.8806,2.5207,7.8035,30.0354,136.9357,130.8952,0.2295,0.0,0.4562
922,0,14.0,0.0,16.0,23.0,19.7161,42.2701,43.9321,16.7764,97.3716,480.2499,457.4301,0.2129,176532.1778,1.5219
929,0,4.0,0.0,0.0,13.0,6.1668,12.203,1.3443,4.1618,16.0189,73.0324,69.8158,0.2294,0.0,0.2428
930,0,10.0,0.0,0.0,32.0,15.1462,28.982,3.1928,9.8844,38.0448,173.4519,165.8005,0.2295,0.0,0.5776
931,0,16.0,0.0,0.0,52.0,24.2791,46.6194,5.1329,15.8819,61.1712,279.2792,266.9561,0.2291,0.0,0.9299
938,0,105.0,0.0,32.0,131.0,130.9977,230.6599,201.2113,78.6429,470.9095,2763.623,2631.0872,0.179,796104.697,9.1806
940,0,12.0,0.0,0.0,40.0,18.3161,35.9232,3.9338,12.0951,46.9288,217.6765,208.0409,0.2256,0.0,0.7243
946,0,4.0,0.0,0.0,15.0,6.4559,13.8239,1.52,4.697,18.1205,83.0047,79.3397,0.2284,0.0,0.2747
948,0,3.0,0.0,0.0,12.0,4.9141,10.7732,1.1839,3.6565,14.1158,64.7466,61.887,0.2281,0.0,0.2139
950,0,2.0,0.0,0.0,9.0,3.4857,8.3785,0.9245,2.8584,11.0037,50.2097,47.9939,0.2293,0.0,0.1649
956,0,5.0,0.0,0.0,18.0,7.8363,15.9953,1.765,5.4569,21.0071,95.855,91.688,0.2291,0.0,0.3181
967,0,20.0,0.0,0.0,66.0,30.3996,58.6493,6.4718,20.0087,77.0261,351.4682,335.9574,0.2293,0.0,1.17
994,0,5.0,0.0,0.0,19.0,7.9894,16.8523,1.8567,5.7316,22.1066,101.2628,96.7955,0.2284,0.0,0.3354
1003,0,5.0,0.0,0.0,19.0,7.9713,16.7569,1.8491,5.7168,22.0075,100.4195,96.0422,0.2291,0.0,0.3327
1008,0,9.0,0.0,0.0,32.0,13.9972,28.1821,3.1098,9.6146,37.0125,168.8873,161.4341,0.2293,0.0,0.5609
1009,0,8.0,0.0,0.0,28.0,12.457,25.1354,2.7736,8.5752,33.0112,150.6292,143.9818,0.2293,0.0,0.5002
1010,0,18.0,0.0,16.0,20.0,22.2216,46.2213,56.874,18.1491,114.4106,579.6943,551.9919,0.2073,231484.4169,1.868
1012,0,19.0,0.0,16.0,17.0,23.5658,46.212,66.2347,19.2594,124.5663,638.3527,607.9865,0.2049,272197.0799,2.0608
1013,0,7.0,0.0,0.0,23.0,10.6466,20.5653,2.2693,7.0161,27.0092,123.2421,117.8033,0.2293,0.0,0.4102
1014,0,21.0,0.0,0.0,67.0,31.686,59.9338,6.593,20.4244,78.6323,358.5101,342.6981,0.2295,0.0,1.1943
1016,0,15.0,0.0,16.0,22.0,20.5283,43.4684,53.3964,18.5218,109.4533,544.9931,519.145,0.2108,216490.0092,1.7342
